--------,----,----,-------,-----,---,------------,----------,----------

20230503,2023-05-03,2023,2,5,3,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230504,2023-05-04,2023,2,5,4,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230505,2023-05-05,2023,2,5,5,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230506,2023-05-06,2023,2,5,6,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230507,2023-05-07,2023,2,5,7,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230508,2023-05-08,2023,2,5,8,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230509,2023-05-09,2023,2,5,9,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230510,2023-05-10,2023,2,5,10,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230511,2023-05-11,2023,2,5,11,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230512,2023-05-12,2023,2,5,12,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230513,2023-05-13,2023,2,5,13,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230514,2023-05-14,2023,2,5,14,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230515,2023-05-15,2023,2,5,15,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230516,2023-05-16,2023,2,5,16,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230517,2023-05-17,2023,2,5,17,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230518,2023-05-18,2023,2,5,18,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230519,2023-05-19,2023,2,5,19,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230520,2023-05-20,2023,2,5,20,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230521,2023-05-21,2023,2,5,21,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230522,2023-05-22,2023,2,5,22,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230523,2023-05-23,2023,2,5,23,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230524,2023-05-24,2023,2,5,24,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230525,2023-05-25,2023,2,5,25,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230526,2023-05-26,2023,2,5,26,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230527,2023-05-27,2023,2,5,27,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230528,2023-05-28,2023,2,5,28,2023-Q2,2023-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230529,2023-05-29,2023,2,5,29,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230530,2023-05-30,2023,2,5,30,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230531,2023-05-31,2023,2,5,31,2023-Q2,2023-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230601,2023-06-01,2023,2,6,1,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230602,2023-06-02,2023,2,6,2,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230603,2023-06-03,2023,2,6,3,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230604,2023-06-04,2023,2,6,4,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230605,2023-06-05,2023,2,6,5,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230606,2023-06-06,2023,2,6,6,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230607,2023-06-07,2023,2,6,7,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230608,2023-06-08,2023,2,6,8,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230609,2023-06-09,2023,2,6,9,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230610,2023-06-10,2023,2,6,10,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230611,2023-06-11,2023,2,6,11,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230612,2023-06-12,2023,2,6,12,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230613,2023-06-13,2023,2,6,13,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230614,2023-06-14,2023,2,6,14,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230615,2023-06-15,2023,2,6,15,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230616,2023-06-16,2023,2,6,16,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230617,2023-06-17,2023,2,6,17,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230618,2023-06-18,2023,2,6,18,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230619,2023-06-19,2023,2,6,19,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230620,2023-06-20,2023,2,6,20,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230621,2023-06-21,2023,2,6,21,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230622,2023-06-22,2023,2,6,22,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230623,2023-06-23,2023,2,6,23,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230624,2023-06-24,2023,2,6,24,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230625,2023-06-25,2023,2,6,25,2023-Q2,2023-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230626,2023-06-26,2023,2,6,26,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230627,2023-06-27,2023,2,6,27,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230628,2023-06-28,2023,2,6,28,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230629,2023-06-29,2023,2,6,29,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230630,2023-06-30,2023,2,6,30,2023-Q2,2023-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20230701,2023-07-01,2023,3,7,1,2023-Q3,2023-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20251228,2025-12-28,2025,4,12,28,2025-Q4,2025-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20251229,2025-12-29,2025,4,12,29,2025-Q4,2025-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20251230,2025-12-30,2025,4,12,30,2025-Q4,2025-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20251231,2025-12-31,2025,4,12,31,2025-Q4,2025-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260101,2026-01-01,2026,1,1,1,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260102,2026-01-02,2026,1,1,2,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260103,2026-01-03,2026,1,1,3,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260104,2026-01-04,2026,1,1,4,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260105,2026-01-05,2026,1,1,5,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260106,2026-01-06,2026,1,1,6,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260107,2026-01-07,2026,1,1,7,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260108,2026-01-08,2026,1,1,8,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260109,2026-01-09,2026,1,1,9,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260110,2026-01-10,2026,1,1,10,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260111,2026-01-11,2026,1,1,11,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260112,2026-01-12,2026,1,1,12,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260113,2026-01-13,2026,1,1,13,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260114,2026-01-14,2026,1,1,14,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260115,2026-01-15,2026,1,1,15,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260116,2026-01-16,2026,1,1,16,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260117,2026-01-17,2026,1,1,17,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260118,2026-01-18,2026,1,1,18,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260119,2026-01-19,2026,1,1,19,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260120,2026-01-20,2026,1,1,20,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260121,2026-01-21,2026,1,1,21,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260122,2026-01-22,2026,1,1,22,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260123,2026-01-23,2026,1,1,23,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260124,2026-01-24,2026,1,1,24,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260125,2026-01-25,2026,1,1,25,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260126,2026-01-26,2026,1,1,26,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260127,2026-01-27,2026,1,1,27,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260128,2026-01-28,2026,1,1,28,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260129,2026-01-29,2026,1,1,29,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260130,2026-01-30,2026,1,1,30,2026-Q1,2026-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260131,2026-01-31,2026,1,1,31,2026-Q1,2026-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260201,2026-02-01,2026,1,2,1,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260202,2026-02-02,2026,1,2,2,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260203,2026-02-03,2026,1,2,3,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260204,2026-02-04,2026,1,2,4,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260205,2026-02-05,2026,1,2,5,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260206,2026-02-06,2026,1,2,6,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260207,2026-02-07,2026,1,2,7,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260208,2026-02-08,2026,1,2,8,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260209,2026-02-09,2026,1,2,9,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260210,2026-02-10,2026,1,2,10,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260211,2026-02-11,2026,1,2,11,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260212,2026-02-12,2026,1,2,12,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260213,2026-02-13,2026,1,2,13,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260214,2026-02-14,2026,1,2,14,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260215,2026-02-15,2026,1,2,15,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260216,2026-02-16,2026,1,2,16,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260217,2026-02-17,2026,1,2,17,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260218,2026-02-18,2026,1,2,18,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260219,2026-02-19,2026,1,2,19,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260220,2026-02-20,2026,1,2,20,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260221,2026-02-21,2026,1,2,21,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260222,2026-02-22,2026,1,2,22,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260223,2026-02-23,2026,1,2,23,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260224,2026-02-24,2026,1,2,24,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260225,2026-02-25,2026,1,2,25,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260226,2026-02-26,2026,1,2,26,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260227,2026-02-27,2026,1,2,27,2026-Q1,2026-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260228,2026-02-28,2026,1,2,28,2026-Q1,2026-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260301,2026-03-01,2026,1,3,1,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260302,2026-03-02,2026,1,3,2,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260303,2026-03-03,2026,1,3,3,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260304,2026-03-04,2026,1,3,4,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260305,2026-03-05,2026,1,3,5,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260306,2026-03-06,2026,1,3,6,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260307,2026-03-07,2026,1,3,7,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260308,2026-03-08,2026,1,3,8,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260309,2026-03-09,2026,1,3,9,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260310,2026-03-10,2026,1,3,10,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260311,2026-03-11,2026,1,3,11,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260312,2026-03-12,2026,1,3,12,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260313,2026-03-13,2026,1,3,13,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260314,2026-03-14,2026,1,3,14,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260315,2026-03-15,2026,1,3,15,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260316,2026-03-16,2026,1,3,16,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260317,2026-03-17,2026,1,3,17,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260318,2026-03-18,2026,1,3,18,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260319,2026-03-19,2026,1,3,19,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260320,2026-03-20,2026,1,3,20,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260321,2026-03-21,2026,1,3,21,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260322,2026-03-22,2026,1,3,22,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260323,2026-03-23,2026,1,3,23,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260324,2026-03-24,2026,1,3,24,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260325,2026-03-25,2026,1,3,25,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260326,2026-03-26,2026,1,3,26,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260327,2026-03-27,2026,1,3,27,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260328,2026-03-28,2026,1,3,28,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260329,2026-03-29,2026,1,3,29,2026-Q1,2026-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260330,2026-03-30,2026,1,3,30,2026-Q1,2026-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260331,2026-03-31,2026,1,3,31,2026-Q1,2026-03,0
